"Id","Name","StreetAddress","PostalCode","Locality","Region","Country","PhoneNumber","Email"
1,"Golden Gate Badminton Club","190 Constitution Drive","94025","Menlo Park","CA","U.S.A.","",""
2,"Shula's Hotel and Golf Club","6842 Main Street","","Miami Lakes","Florida","U.S.A.","[phone]","[email]"
3,"Thomas A Stewart Secondary School","1009 Armour Road North","","Peterborough","ON","Canada","",""
4,"Bay Badminton","1611 Adrian Road","94010","Burlingame","CA","U.S.A.","[phone]","[email]"
5,"Shuswap Middle School","","","Salmon Arm","BC","Canada","",""
6,"Salmon Arm Secondary","","","Salmon Arm","BC","Canada","",""
8,"Orange County Badminton Club","1432 North Main Street","92867","Orange","CA","U.S.A.","",""
9,"Ajax HS","105 Bayly Street East","L1S 1P2","Ajax","Ontario","Canada","[phone]","[email]"
11,"Balboa Park Activity Center","2145 Park Blvd","92101","San Diego","CA","U.S.A.","",""
12,"Kelowna Badminton Club","1090 Richter Street","V1Y 2K5","Kelowna","BC","Canada","[phone]","[email]"
16,"Brushy Creek Community Center","16318 Great Oaks Drive","78681","Round Rock","TX","U.S.A.","512 255 7871",""
18,"Randolph Recreation Center","200 S. Randolph","","Tucson","Arizona","U.S.A.","",""
20,"Netsports","3717 Davis Drive","","Morrisville","NC","U.S.A.","",""
21,"Ajax High School","105 Bayly Street East","L1S 1P2","Ajax","Ontario","Canada","[phone]",""
22,"Elk Grove Pavilion","1000 Wellington","60007","Elk Grove","IL","U.S.A.","",""
24,"Interlake High School","16245 NE 24th St.","98008","Bellevue","WA","U.S.A.","[phone]",""
25,"Club Atwater","3505 Atwater Avenue","H3H 1Y2","Montreal","Quebec","Canada","514 935 2431",""
27,"MIT Rockwell Cage","Vassar Street","2139","Cambridge","MA","U.S.A.","",""
28,"OCBC","1432 N. Main St.","92867","Orange","CA","U.S.A.","",""
29,"Texins Activity Centers","13900 North Central Expressway","75243","Dallas","Texas","U.S.A.","[phone]","[email]"
32,"John Bowne High School","63-25 Main St.","11367","Flushing","NY","U.S.A.","[phone]","[email]"
33,"Bay Badminton Club","1611 Adrian Road","94010","Burlingame","CA","U.S.A.","",""
35,"Wentworth Institute of Technology","550 Huntington Avenue","","Boston","MA","U.S.A.","",""
36,"Ryerson Kerr Hall Gym","379 Victoria St.","","Toronto","Ontario","Canada","","[email]"
38,"Orange County BC","1432 N. Main St","92867","Orange","CA","U.S.A.","1-714-6396222","[email]"
39,"Durham College","","","Oshawa","Ontario","Canada","",""
40,"Athletic Centre (U of T)","55 Harbord Street","","Toronto","Ontario","Canada","",""
41,"Manhattan Beach Badminton Club","516 - 18th Street","90266","Manhattan Beach","CA","U.S.A.","",""
43,"Athletic Centre (University of Toronto)","55 Harbord Street","","Toronto","Ontario","Canada","",""
44,"ZBTC","33540 Central Ave","94587","Union City (San Franscisco)","CA","U.S.A.","[phone]","[email]"
45,"Athletic Centre","55 Harbord Street","","Toronto","Ontario","Canada","",""
46,"Maverick Activities Center, University of Texas at Arlington","500 W. Nedderman Drive","76019","Arlington","Texas","U.S.A.","[phone]","[email]"
47,"CP Badminton Club(CPBC)","20-24 119th Street","11356","College Point","New York","U.S.A.","[phone]","[email]"
49,"UCLA","220 Westwood Plaza","90095","Los Angeles","CA","U.S.A.","[phone]","[email]"
50,"KBC","1090 Richter Kelowna","","Kelowna","BC","Canada","",""
51,"Shula's Athletic Club","15150 Bull Run Road","33014","Miami Lakes","Florida","U.S.A.","","[email]"
52,"Fonde Recreation Center","110 Sabine St.","77007","Houston","TX","U.S.A.","[phone]","[email]"
53,"TAS Secondary School","1009 Armour Road North","","Peterborough","","Canada","",""
54,"Kerr Hall Gymnasium","","","Toronto","Ontario","Canada","",""
55,"Marblehead High School","","","Marblehead","MA","U.S.A.","",""
56,"Centennial Secondary School and Bayside Secondary School","160 Palmer Road Belleville 1247 Old Highway 2 between Belleville and Trenton","","Belleville","","Canada","",""
57,"Bellevue badminton club","13405 se 30th street Suite 1c","98005","Bellevue","Wa","U.S.A.","[phone]",""
59,"Broadway Armory","5917 N. Broadway St.","60660","Chicago","IL","U.S.A.","",""
61,"Shula's Hotel & Golf Club","6842 Main Street","","Miami Lakes","FL","U.S.A.","[phone]","[email]"
62,"TASS High School","1009 Armour Road North","K9J 7B1","Peterborough","","Canada","",""
63,"Ryerson Kerr Hall Gymnasium","379 Victoria Street","","Toronto","Ontario","Canada","",""
65,"Fraser Heights Secondary School","16060 108th Avenue","","Surrey","BC","Canada","",""
66,"California Badminton Academy","46049 Warm Springs Boulevard","94539","Fremont","CA","U.S.A.","",""
67,"Kingston Collegiate & Vocational Institute","235 Frontenac St","K7L 3S7","Kingston","Ontario","Canada","[phone] ext. 349","[email]"
69,"JOHN BOWNE HS gym","63-25 Main Street","11367","Flushing","NY","U.S.A.","[phone]","[email]"
70,"University of Western Ontario","","","London","Ontario","Canada","",""
71,"Recreation & Athletic Centre","","","Toronto","ON","Canada","[phone]",""
72,"Parsippany PAL (Police Athletic League)","33 Baldwin Road","7054","Parsippany","NJ","U.S.A.","",""
73,"Affinity Badminton Club","403 Quarry Road","94070","San Carlos","CA","U.S.A.","",""
74,"Garrison Forest School","300 Garrison Forest Rd","21117","Owning Mills","MD","U.S.A.","",""
75,"MIT, Rockwell Cage","120 Vassar Street","2139","Cambridge","MA","U.S.A.","",""
76,"ESPN/WIDE WORLD OF SPORT","","","Orlando","Florida","U.S.A.","",""
77,"Los Angeles Badminton Clib","10410 Valley Blvd","92731","El Monte","CA","U.S.A.","[phone]","[email]"
78,"Niwot High School","8989 Niwot Road","80503","Longmont","Colorado","U.S.A.","",""
79,"Bintang Badminton SSF","245 South Spruce Ave, Suite 700","","South San Francisco","CA","U.S.A.","[phone]",""
80,"Phoenixville YMCA","400 E. Pothouse Rd Phoenixville, PA 19460","","Phoenixville","PA","U.S.A.","",""
81,"CP Badminton Club (CPBC)","20-24 119th Street","11356","College Point","NY","U.S.A.","[phone]",""
82,"Boston Badminton Club","169 Flanders Rd","1581","Westborough","MA","U.S.A.","[phone]","[email]"
84,"Los Angeles Badminton Club (LABC)","10410 Valley Blvd.","91731","El Monte","CA","U.S.A.","[phone]",""
85,"George R. Brown Convention Center","1001 Avenida de las Americas","77010-6099","Houston","TX","U.S.A.","",""
86,"JOHN BOWNE HS GYM","63-25 Main Street","11367","Flushing","NY","U.S.A.","[phone]","[email]"
88,"Bay Badminton Center","1611 Adrian Road","94010","Burlingame","CA","U.S.A.","",""
89,"UMASS Boston","100 Morrissey Blvd.","2125","Boston","MA","U.S.A.","",""
90,"UGA - Ramsey Center","300 River Road","30602","Athens","GA","U.S.A.","",""
91,"Richmond Oval,","611 River Road, Richmond , BC, V7C 0A2","V7C 0A2","Richmond","British Columbia","Canada","778 296 - 1400","[email]"
92,"Cheyenne Mountain High School","1200 Cresta Road","80906","Colorado Springs","Colorado","U.S.A.","",""
93,"TBD","","","Richmond","BC","Canada","",""
95,"Z Badminton Training Center","33540 Central Avenue","94587","Union City","CA","U.S.A.","[phone]","[email]"
96,"The Jacob K. Javits Convention Center of New York","655 West 34th Street","10001","New York","NY","U.S.A.","",""
97,"UT Arlington - Maverick Center","500 W.Nedderman Drive","76019","Arlington","TX","U.S.A.","[phone]","[email]"
98,"CP Badminton Club","20-24 119th Street","11356","College Point","NY","U.S.A.","[phone]",""
99,"Hickory Grove Elementary School","6709 Pence Road","","Charlotte","NC","U.S.A.","",""
100,"Cambie Secondary School","4151 Jacombs Road","V6V 1N7","Richmond","BC","Canada","",""
101,"University of Rochester","Robert B. Goergen Athletic Center at the University of Rochester Library Road (off of Joseph C. Wilson Blvd)","14627","Rochester","New York","U.S.A.","",""
103,"University of Toronto","55 Harbord Street","","Toronto","Ontario","Canada","[phone]","[email]"
104,"Bellevue Badminton Club","13405 se 30th street","98005","Bellevue","Wa","U.S.A.","[phone]","[email]"
106,"Fetzer Gym B, Student Recreation Center, UNC-Chapel Hill","101 Student Recreation Center Fetzer Gym B, Student Recreation Center","27599","Chapel Hill","NC","U.S.A.","[phone]","[email]"
107,"Confucius Institute","112 Swan Hall 60 Upper College Road","2881","Kinston","RI","U.S.A.","[phone]","[email]"
109,"Boson Badminton Center","169 Flanders Road","","Westborough","MA","U.S.A.","[phone]","[email]"
110,"Bryn Mawr College - Schwartz Gym","New Gulph Rd & N. Roberts Rd","19010","Bryn Mawr","PA","U.S.A.","",""
111,"Moncton Coliseum Complex","377 Killam Drive, Unit 100","E1C 3T1","Moncton","NB","Canada","",""
114,"North Gym, University of Maryland","SPH (Building number 255)","","College Park","MD","U.S.A.","",""
115,"BBC","13405 SE 30th St Suite 1C","98005","Bellevue","WA","U.S.A.","[phone]","[email]"
116,"Bintang South San Francisco","245 South Spruce Ave","94080","South San Francisco","California","U.S.A.","",""
117,"Bintang Badminton Academy - South San Francisco","245 South Spruce Ave","94080","South San Francisco","Ca","U.S.A.","[phone]",""
119,"SGVBC Pomona","3410 Pomona Blvd","91768","Pomona","CA","U.S.A.","",""
120,"Kingston Collegiate & V. I.","235 Frontenac St.","K7L 3S7","Kingston","ON","Canada","[phone]","[email]"
121,"Seattle Badminton Club","10858, 117th Place NE","98033","Kirkland","WA","U.S.A.","[phone]","[email]"
124,"University of Rochester Georgen Gymnasium","Library Road (off of Joseph C. Wilson Blvd)","14627","Rochester","New York","U.S.A.","",""
126,"United Badminton Club","43901 Boscell Road","94538","Fremont","CA","U.S.A.","[phone]","[email]"
127,"Emory University","","","Atlanta","GA","U.S.A.","",""
129,"Fetzer Gym B, University of North Carolina, Chapel Hill","Student Recreation Center 101 Student Recreation Center","27599","Chapel Hill","NC","U.S.A.","","[email]"
133,"Coral Reef Senior High School","10101 S.W. 152 Street","","Miami","Florida","U.S.A.","",""
134,"Orange County Badminton CLub","1432 North Main Street","92867","Orange","CA","U.S.A.","",""
136,"University of Central Oklahoma- Wellness Center","100 N. University Drive","73034","Edmond","Oklahoma","U.S.A.","[phone]","[email]"
138,"Rockwell Cage, MIT","120 Vassar Street","2139","Cambridge","MA","U.S.A.","",""
139,"University of Arizona Student Recreation Center","1400 E 6TH ST","85721","Tucson","AZ","U.S.A.","[phone]",""
141,"Bay Badminton Training Academy","1611 Adrian Rd.","94010","Burlingame","CA","U.S.A.","(650) 692 - 1611","[email]"
142,"Texins - Texas Instruments","13900 North Central Expressway","75243","Dallas","TX","U.S.A.","[phone]",""
144,"Badminton Center Court","3699 Industry Avenue","90712","Lakewood","California","U.S.A.","15624269299","[email]"
147,"Boston Badminton Center","169 Flanders Road","","Westborough","MA","U.S.A.","[phone]","[email]"
148,"International Badminton Center","3775 Park Ave","8820","Edison","NJ","U.S.A.","[phone]","[email]"
149,"","4651 Britt Road Lucky Shoals Park","30093","Norcross","GA","U.S.A.","[phone]",""
150,"Richmond Olympic Oval","611 River Road, Richmond , BC","V7C 0A2","Richmond","","Canada","",""
151,"Ryerson University","379 Victoria Street","","Toronto","Ontario","Canada","","[email]"
152,"Robinson S.S. Gym","5035 Sideburn Road","22032","Fairfax","VA","U.S.A.","",""
154,"Millennium Place","2000 Premier Way","T8H 2G4","Sherwood Park","AB","Canada","[phone]",""
156,"LBCC Main Gym","4901 East Carson Street","90808","Long Beach","CA","U.S.A.","",""
159,"Maverick Activities Center - UTA","500 W Nedderman St","76013","Arlington","Texas","U.S.A.","[phone]",""
165,"Bond Park Community Center","","","Cary","NC","U.S.A.","",""
166,"NJ Badminton Club","2 Changebridge Rd., East Bldg, Units JKL","7045","Montville","NJ","U.S.A.","[phone]","[email]"
174,"Richmond Pro Badminton Centre","Unit 130 - 5800 Minoru Boulevard","","Richmond","British Columbia","Canada","",""
187,"Cambie Secondary","4151 Jacombs Road","","Richmond","BC","Canada","",""
189,"Goergen Athletic Center","Library Road","14627","Rochester","NY","U.S.A.","",""
191,"Shula´s Athletic Badminton Club","Miami Lakes","","Miami Lakes","","U.S.A.","1-954-324 7155","[email]"
200,"Badminton Center Court Inc.","3699 Industry Avenue","90712","Lakewood","California","U.S.A.","[phone]","[email]"
211,"School of Public Health UMD","University of Maryland, College Park Maryland, 20742","","College Park","MD","U.S.A.","","[email]"
215,"Los Angeles Badminton Club","10410 Valley Boulevard","91731","El Monte","CA","U.S.A.","",""
230,"University of Central Oklahoma - Wellness Center","100 N. University Drive","73034","Edmond","Oklahoma","U.S.A.","",""
231,"NERRC","7501 Oakleigh Rd","","Parkville, MD 21234","","U.S.A.","[phone]","[email]"
236,"Badminton Center Court (BCC)","3699 Industry Avenue $25 for 1 event; $45 for 2 events $55 for 3 events","90712","Lakewood","California","U.S.A.","[phone]","[email]"
237,"Kingston CVI","235 Frontenac St.","","Kingston","Ontario","Canada","[phone] ext. 349","[email]"
249,"Richmond Pro","Unit 130 - 5800 Minoru Blvd.","V6X 2A9","Richmond","BC","Canada","[phone]","[email]"
252,"Reverchon Recreation Center","3505 Maple Avenue","75219","Dallas","Texas","U.S.A.","[phone]",""
254,"Alumni Hall, Carelton University","Alumni Hall, Carelton University, Ottawa, Ontario","","Ottawa","Ontario","Canada","[phone]",""
255,"JOHN BOWNE H.S. GYM","63-25 MAIN STREET","11367","FLUSHING","NY","U.S.A.","[phone]","[email]"
256,"Bintang Badminton South Francisco","245 South Spruce Avenue Suite 170","94080","South San Francisco","CA","U.S.A.","",""
259,"Orange County Badminton Club,","1432 N. Main St.","92867","Orange","CA","U.S.A.","[phone]",""
262,"Valley Forge Baptist Temple","616 S. Trappe Rd (off Black Rock Rd)","19460","Collegeville","PA","U.S.A.","","[email]"
263,"Richmond Olympic Oval,","","","Richmond","British Columbia","Canada","",""
264,"Cleveland Convention Center","500 LAKESIDE AVENUE E","44114","Cleveland","Ohio","U.S.A.","",""
265,"City Auditorium","221 East Kiowa St","80903","Colorado Springs","Colorado","U.S.A.","",""
266,"Sports Gymnasium","55 Harbord Street","","Toronto","Ontario","Canada","",""
267,"California Badminton Academy (CBA)","46049 Warm Springs Blvd","94539","Fremont","CA","U.S.A.","",""
272,"Mavericks Activity Center - University of Texas @ Arlington","500 W. Nedderman Drive","76013","Arlington","Texas","U.S.A.","",""
273,"ClearOne Badminton Centre - Orlando","4141 North John Young Parkway","32804","Orlando","FL","U.S.A.","[phone]","[email]"
286,"Robert B. Goergen Athletic Center","","","Rochester","New York","U.S.A.","[phone]",""
288,"Bintang SSF","245 S Spruce Avevue, #700","94080","South San Francisco","CA","U.S.A.","[phone]","[email]"
289,"NC State University","Carmichael Gymnasium 2611 Cates Avenue","","Raleigh","North Carolina","U.S.A.","",""
290,"NJ Badminton Club (NJBC)","2 Changebridge Rd. Units JKL","7045","Montville","NJ","U.S.A.","[phone]","[email]"
295,"Eastbay Badminton Association","4230 Hubbard Street","94608","Emeryville","CA","U.S.A.","[phone]","[email]"
296,"Palmer Ridge High School","19255 Monument Hill Road","80132","Monument","CO","U.S.A.","",""
303,"Vancouver Racquets Club","4867 Ontario Street","","Vancouver","BC","Canada","[phone]","[email]"
305,"Ryerson Kerr Hall Upper Gym","379 Victoria Street","","Toronto","Ontario","Canada","","[email]"
308,"Kimberton Badminton Club","KImberton Waldorf School 410 W. 7 Stars Rd.","","Kimberton","PA","U.S.A.","",""
316,"Synergy Badminton Club","190 Constitutional Dr.","94025","Menlo Park","CA","U.S.A.","[phone]",""
318,"Thomas A Stewart Secondary School/Kenner Collegiate Vocational Institute","1009 Armour Road/633 Monaghan Road","","Peterborough","Ontario","Canada","",""
320,"School of Public Health","University of Maryland","20740","College Park","MD","U.S.A.","","[email]"
321,"Midwest Badminton Club","2019 Corporate Lane Suite 103","60563","Naperville","Illinois","U.S.A.","[phone]","[email]"
322,"U.C. Berkeley Recreational Sports Facility","2301 Bancroft Way","94720","Berkeley","CA","U.S.A.","",""
324,"Ryerson University, KHW gym","39 Gerrard St. E.","","Toronto","Ontario","Canada","","[email]"
328,"Shannon Pohl Badiminton Academy","Adversity Volleyball Center 710 Corporate Woods Pkwy.","60061","Vernon Hills","IL","U.S.A.","[phone]","[email]"
331,"Schwartz Gym","","","Bryn Mawr","PA","U.S.A.","","[email]"
335,"University of Arizona Student Recereation Center","1400 E. 6th Street","8571","Tucson","AZ","U.S.A.","",""
347,"Egret Badminton Center, 1251 Basswood Rd, Schaumburg, IL 60173","1251 Basswood Rd.","60173","Schaumburg","IL","U.S.A.","[phone]",""
353,"Massachusetts Institute of Technology (MIT)","Rockwell Gymnasium 106 Vassar Street","2139","Cambridge","MA","U.S.A.","",""
360,"Bintang Milpitas","746 S. Milpitas Blvd.","95035","Milpitas","CA","U.S.A.","[phone]",""
361,"Suffolk County Community College","Grant Campus Crooked Hill Road","","Brentwood","NY","U.S.A.","",""
365,"Champions FieldHouse","30 Southlawn Ct","","Rockville","Maryland","U.S.A.","",""
367,"Boston Badminton","169 Flanders Road","1581","Westborough","MA","U.S.A.","[phone]","[email]"
368,"UBC Thunderbird Arena - Vancouver Campus","2555 Wesbrook Mall","","Vancouver","British Columbia","Canada","",""
370,"Suffolk County Community College, Health Sports and Education Center","Grant Campus Crooked Hill road Brentwood,","NY 11717","New York","","U.S.A.","(631)-851-6700","[email]"
371,"George Brown Convention Center","","","Houston","Texas","U.S.A.","",""
375,"MIDWEST BADMINTON CLUB Naperville","2019 Corporate Lane Suite 103","60563","Naperville","Illinois","U.S.A.","[phone]","[email]"
376,"Northside Aztlan Community Center","112 E. Willow Street","80524","Fort Collins","CO","U.S.A.","[phone]","[email]"
377,"SGVBC 2","","","Pomona","California","U.S.A.","[phone]",""
380,"Champion's Fieldhouse","30 Southlawn Court","20850","Rockville","Maryland","U.S.A.","",""
384,"Midwest Badminton Club - Naperville","2019 Corporate Lane Suite 103","60563","Naperville","Illinois","U.S.A.","[phone]","[email]"
385,"Smashville","381 W. High St. In back of Sunoco","19464","Pottstown","PA","U.S.A.","[phone]","[email]"
388,"Badminton NC","9300 Globe Center Drive Suite 116","27560","Morrisville","NC","U.S.A.","9193161739","[email]"
390,"ClearOne Orlando","4141 N John Young Parkway","32804","Orlando","Florida","U.S.A.","[phone]","[email]"
391,"Papillion La Vista High School","305 East Cary Street","68046","Papillion","NE","U.S.A.","[phone]","[email]"
