"Id","Name","StreetAddress","PostalCode","Locality","Region","Country","PhoneNumber","Email"
392,"Las Vegas Badminton Club","3655 W Sunset Rd, STE D","89118","Las Vegas","Nevada","U.S.A.","",""
394,"Fonde Recreational Center","110 Sabine St.","77007","Houston","TX","U.S.A.","713 266 4466","[email]"
396,"1251 Basswood Rd","","60173","Schaumburg","IL","U.S.A.","[phone]",""
403,"3655 W Sunset Rd","STE D","89118","Las Vegas","Nevada","U.S.A.","",""
409,"Bay Badminton Center Milpitas","1191 W. Montague Expressway","95035","Milpitas","CA","U.S.A.","",""
410,"UNC Fetzer Gym","101 Student Recreation Center CB #8610","27514","Chapel Hill","NC","U.S.A.","",""
412,"Bintang Badminton South San Francisco","245 S. Spruce Ave, Suite 700","94080","South San Francisco","CA","U.S.A.","[phone]","[email]"
413,"Shannon Pohl Badminton Academy","Adversity Volleyball Center 710 Corporate Woods Pkwy","60061","Vernon Hills","IL","U.S.A.","[phone]","[email]"
415,"NVBC","44590 Guilford Dr, #100","","Ashburn","VA","U.S.A.","","[email]"
418,"Archie's Valley Forge Baptist Temple","616 S. Trappe Rd","19426","Collegeville","PA","U.S.A.","","[email]"
420,"Northern Virginia Badminton Club","44590 Guilford Dr Suite 100","20147","Ashburn","VA","U.S.A.","[phone]","[email]"
422,"Meri Lou Murray Recreation Center","2960 Washtenaw Avenue","48104","Ann Arbor","Michigan","U.S.A.","[phone]",""
423,"Bay Badminton Center, Milpitas","1191 Montague Expwy","95035","Milpitas","CA","U.S.A.","",""
426,"Zornow Courts in the Goergen Athletic Center","500 Joseph C Wilson blvd","14627","Rochester","New York","U.S.A.","[phone]","[email]"
427,"Plano Badminton Center","4050 Premier Drive, Suite 250","75023","Plano","Texas","U.S.A.","214 509 8168","[email]"
428,"East Hills Moravian Church","1830 Butztown Road","18017","Bethlehem","PA","U.S.A.","",""
431,"Rockwell Gym","106 Vasser Street","2139","Cambridge","MA","U.S.A.","",""
432,"Southern Section","","","Long Beach Poly FINAL","","U.S.A.","",""
436,"ESTERO RECREATION CENTER","9200 Corkscrew Palms Blvd.","33928","Estero","FL","U.S.A.","",""
437,"Maugus Club,","40 Abbott Road","2481","Wellesley","MA","U.S.A.","[phone]",""
439,"Bintang Badminton Club, Milpitas","746 S. Milpitas Blvd.","95035","Milpitas","CA","U.S.A.","",""
441,"Lowell High School","11700 Vergennes St SE","49331","Lowell","MI","U.S.A.","",""
442,"ClearOne Badminton Centre","4141 N John Young Parkway","32804","Orlando","FL","U.S.A.","",""
444,"Minneapolis Convention Center","1301 2nd S Avenue Suite A","55403","Minneapolis","Minnesota","U.S.A.","",""
445,"Lucky Shoals Park","4651 Britt Road","","Norcross","GA","U.S.A.","",""
446,"MBBC","516 18th St","90266","Manhattan Beach","CA","U.S.A.","",""
451,"Northsize Aztlan Community Center","112 E. Willow St","80524","Fort Collins","CO","U.S.A.","",""
454,"Recreational Sports Facility","2301 Bancroft Way","94720","Berkeley","CA","U.S.A.","[phone]",""
457,"Leonard Recretion Center","6324 Ballinger Rd","27410","Greensboro","NC","U.S.A.","[phone]",""
460,"LVBC","7750 S. Dean Martin Drive Suite 406","89118","Las Vegas","NV","U.S.A.","",""
465,"University of Rochester, Goergen Athletic Center, Zornow Courts","500 Joseph C Wilson Blvd","14627","Rochester","New York","U.S.A.","",""
467,"Carmichael Gymnasium","2611 Cate Avenue","27695","Raleigh","NC","U.S.A.","",""
473,"UCLA - Student Activities Center","220 Westwood Plaza","90095","Los Angeles","CA","U.S.A.","",""
476,"Charlotte Badminton Club","345 Hawthorne Ln","28204","Charlotte","NC","U.S.A.","7042365448","[email]"
480,"Mari Lou Murray Rec Center","2960 Washtenaw Ave","48107","Ann Arbor","Michigan","U.S.A.","7349716355",""
486,"University of Wisconsin Nantatorium","2000 Observatory Dr","53715","Madison","Wisconsin","U.S.A.","2488367876",""
487,"Egret Badminton Club","1251 Basswood Road","","Schaumburg","IL","U.S.A.","",""
493,"Bintang Badminton Academy","245 South Spruce Avenue","94080","South San Francisco","CA","U.S.A.","[phone]","[email]"
501,"Egret Badminton Trainig Center","1251 Basswood Rd","60173","Schaumburg","Illinois","U.S.A.","630/219-1818",""
504,"Anteater Recreation Center","680 California Ave","92617","Irvine","CA","U.S.A.","[phone]",""
508,"SPX 107AB","1 Washington Sq","95192","San Jose","CA","U.S.A.","",""
516,"University of Wisconsin Natatorium","2000 Observatory Dr","53706","Madison","Wisconsin","U.S.A.","2488367876",""
518,"Denver Athletic Club","1325 Glenarm Place","80204","Denver","CO","U.S.A.","",""
522,"Houston Badminton Center","10550 W. Airport Blvd.","77477","Stafford","TX","U.S.A.","7133643803","[email]"
524,"MIT","Rockwell Gymnasium 106 Vassar Street","2139","Cambridge","MA","U.S.A.","",""
527,"Maugus Club","40 Abbot Road","","Wellesley","MA","U.S.A.","",""
530,"Palm Beach County Convention Center","650 Okeechobee Blvd","33401","West Palm Beach","FL","U.S.A.","",""
533,"Bintang Badmitnon","746 S Milpitas Blvd","95035","Milpitas","California","U.S.A.","",""
537,"Cleveland Convention Center Hall A","300 Lakeside Ave E","44114","Cleveland","Ohio","U.S.A.","[phone]","[email]"
539,"Egret Badminton Center","1251 Basswood Rd.","60173","Schaumburg","IL","U.S.A.","[phone]",""
541,"JOHN BOWNE HIGH SCHOOL GYM","63-25 Main Street","11367","Flushing","NY","U.S.A.","[phone]","[email]"
542,"ClearOne Orlando Badminton Centre","4141 N. John Young Parkway","32804","Orlando","Florida","U.S.A.","[phone]",""
543,"Markin MacPhail Centre","WinSport, Winter Sport Institute","T3B 5R5","Calgary","","Canada","",""
545,"Harbour Pointe Badminton Club","3616 South Road, Building D","98275","Mulkiteo","WA","U.S.A.","",""
547,"San Jose State University Spartan Complex, SPX 107AB","1 Washington Sq","95192","San Jose","CA","U.S.A.","",""
550,"Round Rock Sports Center","2400 Chisolm Trail","78681","Round Rock","TX","U.S.A.","","[email]"
558,"Northside Aztlan Center","112 Willow St.","80524","Fort Collins","CO","U.S.A.","[phone]",""
561,"Estero Community Park Recreation Center","9200 Corkscrew Palms Blvd","33928","Estero","Florida","U.S.A.","",""
563,"Leonard Recreation Center","6324 Ballinger Rd","27410","Greensboro","NC","U.S.A.","336 297-4889",""
579,"Long Island Sports Center","22 Lumber Road","","Roslyn","New York","U.S.A.","[phone]","[email]"
582,"Westminster Rec Center","10455 N Sheridan Blvd","80020","Westminster","CO","U.S.A.","",""
586,"Hawthorne Recreation Center","345 Hawthorne Lane","","Charlotte","NC","U.S.A.","",""
590,"UBC","","","Fremont","CA","U.S.A.","",""
591,"NYBC","132-70 34th Ave","11354","Flushing","NY","U.S.A.","6462713228",""
593,"SPH GYM 2101","4200 Valley Drive","20742","College Park","Maryland","U.S.A.","",""
594,"EGRET","1251 Basswood Rd","","Schaumburg","IL","U.S.A.","",""
597,"S.D. Badminton Center Court","10806 Willow Court Suite 1","92127","San Diego","California","U.S.A.","[phone]","[email]"
599,"Academy of the Holy Family","St. Michael Center Gymnasium School Hill Road","","Baltic","Connecticut","U.S.A.","",""
604,"ClearOne Sports Center","4141 North John Young Parkway","32804","Orlando","FL","U.S.A.","",""
610,"Synergy Badminton Academy","190 Constitution Dr","94025","Menlo Park","CA","U.S.A.","",""
613,"Newark Memorial","","","Newark","CA","U.S.A.","",""
614,"San Diego Badminton Center Court","10860 Willow Crt Suite 1","92127","San Diego","California","U.S.A.","[phone]","[email]"
617,"San Jose State Spartan Complex","One Washington Sq","","San Jose","CA","U.S.A.","",""
620,"W.P. Wagner High School","6310 Wagner Road","","Edmonton","AB","Canada","","[email]"
623,"Stage 18 Badminton Centre","#170 - 2351 No.6 Road","","Richmond","BC","Canada","[phone]",""
626,"Mandarin Badminton","500 Esna Park Drive #8","L3R 1H5","Markham","Ontario","Canada","",""
629,"OPEN TO MEMBERS OF KIMBERTON BADMINTON CLUB ONLY","410 W Seven Stars Rd","19460","Phoenixville","PA","U.S.A.","",""
631,"Shannon Pohl Badminton Academy / Adversity Volleyball Center","710 Corporate Woods Parkway","60061","Vernon Hills","Illinois","U.S.A.","",""
633,"Hecht Athletic Center","5821 San Amaro Drive","33146","Coral Gables","Florida","U.S.A.","[phone]",""
635,"Birmingham-Jefferson Convention Center","2100 Richard Arrington Jr. Blvd. N","35203","Birmingham","Alabama","U.S.A.","[phone]","[email]"
641,"Bintang Badminton","245 S. Spruce Ave, Suite 700","","South San Francisco","CA","U.S.A.","[phone]",""
644,"Drive Badminton Centre","#138-4551 No. 3 Road","","Richmond","BC","Canada","[phone]",""
645,"Custer Park","","","Marietta","GA","U.S.A.","",""
646,"Don Shula's Athletic Club","15150 Bull Run Road","33014","Miami Lakes","Florida","U.S.A.","[phone]",""
647,"Anaheim Convention Center Arena","800 W Katella Avenue","92802","Anaheim","California","U.S.A.","[phone]",""
648,"Wasson Academic Campus","2115 Afton Way","80909","Colorado Springs","CO","U.S.A.","",""
649,"Pan Am Centre","","","Markham","Ontario","Canada","",""
652,"Wyoming High School","1350 Prairie Parkway SW,","49509","Wyoming","MI","U.S.A.","",""
654,"Covenant College","Ashe Activity Center 14049 Scenic Hwy Look Mountain, GA","","Chattanooga","TN","U.S.A.","",""
657,"Atlanta Badminton Club","3975 Lakefield Court STE 102","30024","Suwanee","Georgia","U.S.A.","4049814678","[email]"
658,"KHW Upper Gymnasium","350 Victoria Street","M5B 2K3","Toronto","Ontario","Canada","",""
663,"CBA Badminton Academy","46049 Warm Springs Blvd","94539","Fremont","CA","U.S.A.","[phone]",""
670,"Anaheim Korean Presbyterian Church","1408 S. Euclid St.","92802","Anaheim","CA","U.S.A.","",""
676,"Hinsdale South HS","","","Darien","IL","U.S.A.","",""
680,"10806 Willow Court, Suite #1","","92127","San Diego","CA","U.S.A.","8586731711",""
681,"Smashville Badminton","310 E. High St.","","Pottstown","PA","U.S.A.","",""
685,"Smash Badminton San Diego","9586 Distribution Ave., Suite E","92121","San Diego","CA","U.S.A.","[phone]",""
686,"Shuttlesport","1120-550 Sherling Place","","Coquitlam","BC","Canada","[phone]","[email]"
687,"Campus Health & Wellness Centre","2000 Simcoe Street North","","Oshawa","Ontario","Canada","",""
688,"ClearOne Sports Centre","4141 N John Young Parkway #3","32804","Orlando","Florida","U.S.A.","[phone]","[email]"
693,"Purdue Recreation & Wellness","355 N Martin Jischke Dr","47907","West Lafayette","Indiana","U.S.A.","",""
697,"Garden Grove Sports & Recreation Center","13641 Deodara Dr","92844","Garden Grove","CA","U.S.A.","","[email]"
700,"San Gabriel Valley Badminton Club (SGVBC)","3410 Pomona Blvd","91768","Pomona","CA","U.S.A.","",""
705,"Shuttlesport Badminton Academy","Unit# 1120 550 Sherling Place","V3V 0J6","Port Coquitlam","BC","Canada","[phone]","[email]"
706,"Mandarin BC","500 Esna Park Drive #8","L3R 1H5","Markham","Ontario","Canada","",""
712,"NORTHERN VIRGINIA BADMINTON CLUB","44590 Guilford Drive, #100","20147","Ashburn","VA","U.S.A.","[phone]","[email]"
713,"Frisco Badminton","10550 John W. Elliott Dr, Suite # 300","75033","Frisco","Texas","U.S.A.","2146180491","[email]"
714,"IM Sports West Gym 3","393 Chestnut Rd","","East Lansing","Michigan","U.S.A.","",""
718,"Kerr Hall Upper Gym","350 Victoria Street","M5B2K3","Toronto","","Canada","",""
721,"Northern California Badminton Club","2421 Mercantile Dr, Rancho Cordova 95742","","Sacramento","CA","U.S.A.","","[email]"
726,"22 Lumber Road","","11576","Roslyn","NY","U.S.A.","[phone]","[email]"
728,"K-W Badminton Club","69 Agnes Street","N2G 2E9","Kitchener","Ontario","Canada","[phone]",""
730,"Campus Recreation and Wellness Centre, UOIT","2000 Simcoe Street North","","Oshawa","Ontario","Canada","",""
733,"US Badminton Academy","4569 Las Positas Rd","94551","Livermore","CA","U.S.A.","",""
739,"Glencoe","636 29 Ave SW","T2S 0P1","Calgary","AB","Canada","4032972722","[email]"
740,"Campus Recreation and Wellness Centre (UOIT)","2000 Simcoe Street North","","Oshawa","Ontatio","Canada","",""
741,"Kingston Collegiate & VI","235 Frontenac St","K7L 3S7","Kingston","Ontario","Canada","[phone]","[email]"
745,"Play and Thrive","81 Remington Road","60173","Schaumburg","Illinois","U.S.A.","[phone]","[email]"
747,"Durham District School Board","","","Whitby","Ontario","Canada","",""
751,"Sarkeys Fitness Center","","","Norman","OK","U.S.A.","",""
758,"UW Natatorium","2000 Observatory Dr","53706","Madison","WI","U.S.A.","6086221543","[email]"
759,"Garden Grove Recreation Center","13641 Deodara Dr","92844","Garden Grove","CA","U.S.A.","7145481457",""
760,"Maxwell Heights SS","1100 Coldstream Drive","","Oshawa","Ontario","Canada","",""
763,"Boston Badminton club","169 Flanders Rd","1581","Westborough","MA","U.S.A.","",""
765,"CRWC (Durham College)","2000 Simcoe Street North","","Oshawa","Ontario","Canada","",""
766,"Henry M. Gunn High School","780 Arastradero Road","","Palo Alto","CA","U.S.A.","",""
767,"Rockwell Cage Gymasium","120 Vassar Street","2139","Cambridge","MA","U.S.A.","[phone]","[email]"
768,"Lasher High School Fieldhousel","3456 Lasher Rd","48302","Bloomfield Hills","MI","U.S.A.","9063704403",""
772,"Maugus Cllub","40 Abbot Rd.","2481","Wellesley","MA","U.S.A.","",""
773,"UCSD Main Gym","9500 Gilman Dr","92093","La Jolla","CA","U.S.A.","",""
776,"Fullerton Titan Gym","800 North State College Blvd.","92834","Fullerton","CA","U.S.A.","",""
778,"PLAY N THRIVE","81 REMINGTON ROAD","60173","SCHAUMBURG","IL","U.S.A.","[phone]","[email]"
781,"Wisconsin Center","400 W Wisconsin Ave","53203","Milwaukee","WI","U.S.A.","",""
789,"Gallogly Recreation and Wellness Center","1420 Austin Bluffs Parkway","80918","Colorado Springs","CO","U.S.A.","",""
793,"Egret Badminton & StarTeam","1251 Basswood Road","60173","Schaumburg","IL","U.S.A.","[phone]",""
799,"CRWC (University of Ontario)","2000 Simcoe Street North","","Oshawa","Ontario","Canada","[phone]","[email]"
806,"Piedmont Hills High School","1377 Piedmont Rd","95132","San Jose","California","U.S.A.","[phone]","[email]"
810,"AC Academy","22 Town Farm Rd","1886","Westford","MA","U.S.A.","7745459886","[email]"
811,"Club28 Badminton Philadelphia","3559 Edgemont St.","","Philadelphia","Pennsylvania","U.S.A.","917-7082727","[email]"
812,"Purdue Recreation & Wellness (CoRec)","355 N Martin Jischke Drive","47906","West Lafayette","Indiana","U.S.A.","",""
829,"Triangle Badminton Club (TBC)","1012 Morrisville Parkway","27560","Morrisville","NC","U.S.A.","[phone]","[email]"
830,"Don Knabbe Community Park","","","Cerritos","CA","U.S.A.","",""
834,"BLOOMFIELD HILLS MIDDLE SCHOOL","4200 West Quarton Rd","48302","Bloomfield Hills","Michigan","U.S.A.","[phone]","[email]"
835,"CRWC (UOIT)","2000 Simcoe Street North","","Oshawa","Ontario","Canada","",""
836,"UCLA Student Activities Center","220 Westwood Plz","90095","Los Angeles","CA","U.S.A.","",""
841,"ClearOne Sport Centre","4141 N Young Parkway","32804","Orlando","Florida","U.S.A.","",""
844,"UW Madison Natatorium","2000 Observatory Drive","53706","Madison","Wisconsin","U.S.A.","[phone]",""
847,"Purdue Recreation and Wellness","355 N Martin Jischke Dr","47907","West Lafayette","Indiana","U.S.A.","",""
855,"UC Davis Pavilion","232 ARC One Shields Ave","95616","Davis","CA","U.S.A.","",""
863,"10410 Valley Blvd","","91731","El Monte","CA","U.S.A.","",""
864,"South Surrey Recreation & Arts Centre","14601 20 Avenue","","Surrey","BC","Canada","[phone]",""
873,"Smashville Pottstown","310 E High st","19464","Pottstown","Pennsylvania","U.S.A.","",""
876,"Triangle Badminton Club","1012 Morrisville Parkway","27560","Morrisville","NC","U.S.A.","[phone]","[email]"
877,"Arena Badminton Club","2780 South Reservoir St","91766","Pomona","CA","U.S.A.","[phone]",""
881,"The Brushy Creek Municipal Utility District Community Center","16318 Great Oaks Drive","78681","Round Rock","TX","U.S.A.","",""
883,"Queensborough Badminton Center","20-24 119th Street","11356","College Point","NY","U.S.A.","[phone]","[email]"
884,"The Derrick Club","3500 119 St NW","T6J 5P5","Edmonton","Alberta","Canada","[phone]","[email]"
885,"Main Gym, Patti Herbert Wellness Center","1241 Theo Dickinson Dr","33146","Coral Gables","FL","U.S.A.","[phone]",""
886,"CRWC (Universty of Ontario)","2000 Simcoe Street North","L1H 7K4","Oshawa","Ontario","Canada","",""
891,"Arena Badminton & Sports Club","2780 S. Reservoir St,","","Pomona","CA","U.S.A.","",""
892,"Barlett High School","1101 Golden Bear Dr","99504","Anchorage","AK","U.S.A.","19073505501",""
893,"Smashville & Kimberton Waldorf school","","","Pottstown/Phoenixville","Pennsylvania","U.S.A.","",""
895,"ssss","300 scugog street","L1C 3K2","bowmanville","ontario","Canada","",""
896,"University of Michigan","North Campus Recreational Building 2375 Hubbard Rd","48109","Ann Arbor","MI","U.S.A.","",""
897,"San Gabriel Valley Badminton Club - Pomona","3410 Pomona Blvd","91768","Pomona","CA","U.S.A.","",""
900,"Durham College/Ontario Tech","2000 Simcoe Street North","","Oshawa","Ontario","Canada","",""
909,"Bloomfield Middle School","4200 W Quarton RD","","Bloomfield Hills","MI","U.S.A.","9063704403",""
914,"Burnsville High School","600 State Hwy 13","55337","Burnsville","Minnesota","U.S.A.","",""
918,"Shannon Pohl Badminton Academy (Adveristy Volleyball Center)","710 Corporate Wood Pkwy","60061","Vernon Hills","IL","U.S.A.","[phone]",""
921,"Delta College Blanchard Gym","5151 Pacific Avenue","95207","Stockton","California","U.S.A.","2092982631","[email]"
928,"Albuquerque Convention Center","401 2nd St. NW","87102","Albuquerque","New Mexico","U.S.A.","",""
929,"Comstock Park High School","150 6 Mile Road Northeast","49321","Comstock Park","MI","U.S.A.","",""
930,"Fieldhouse USA","6155 Sports Village Road","75033","Frisco","Texas","U.S.A.","",""
934,"Titan Gym","California State University, Fullerton 800 N State College Blvd","92831","Fullerton","California","U.S.A.","",""
937,"CEPS LOUIS – J. ROBICHAUD","","","Moncton","New Brunswick","Canada","",""
938,"Newark Event Center","39375 Cedar Blvd","94560","Newark","California","U.S.A.","",""
943,"University of Colorado Colorado Springs","Gallogly Recreation and Wellness Center 1420 Austin Bluffs Parkway","80918","Colorado Springs","CO","U.S.A.","",""
947,"Walnut Rec Center","21003 La Puente Rd","91789","Walnut","CA","U.S.A.","[phone]",""
959,"International Badminton Club","3775 Park Ave","8820","Edison","New Jersey","U.S.A.","",""
970,"Atlanta Recreation club","2711 Pine Grove Rd, Cumming","","Cumming","GA","U.S.A.","",""
973,"EastBay Badminton Association","4230 Hubbard Street","94608","Emeryville","CA","U.S.A.","5106558989",""
975,"Washington County Legacy Park Grafton Building","5500 West 700 South","84737","Hurricane","Utah","U.S.A.","",""
985,"ARENA","2780 S Reservoir St","","Pomona","CA","U.S.A.","",""
