Venue1_Id,Venue2_Id,Venue1_Name,Venue2_Name,Venue1_StreetAddress,Venue2_StreetAddress,Similarity
2,61,Shula's Hotel and Golf Club,Shula's Hotel & Golf Club,6842 Main Street,6842 Main Street,0.8888888888888888
4,33,Bay Badminton,Bay Badminton Club,1611 Adrian Road,1611 Adrian Road,0.8333333333333334
4,88,Bay Badminton,Bay Badminton Center,1611 Adrian Road,1611 Adrian Road,0.8333333333333334
8,134,Orange County Badminton Club,Orange County Badminton CLub,1432 North Main Street,1432 North Main Street,1.0
10,509,Wiener Stadthalle - Halle B,Wiener Stadthalle B,Vogelweidplatz 14,Vogelweidplatz 14,0.8333333333333334
11,942,Balboa Park Activity Center,Balboa Activity Center,2145 Park Blvd,2145 Park Blvd,1.0
14,219,RWE-Sporthalle,RWE - Sporthalle,An den Sportstätten 6,An den Sportstätten 6,1.0
23,84,LABC - Los Angeles Badminton Club,Los Angeles Badminton Club (LABC),10410 Valley Blvd.,10410 Valley Blvd.,1.0
23,221,LABC - Los Angeles Badminton Club,LOS ANGELES BADMINTON CLUB (LABC),10410 Valley Blvd.,10410 Valley Blvd,1.0
26,123,San Gabriel Valley Badminton Club,San Gabriel Valley Badminton Club I,9255 Telstar Ave,9255 Telstar Ave,0.8888888888888888
26,128,San Gabriel Valley Badminton Club,San Gabriel Valley Badminton Club 1,9255 Telstar Ave,9255 Telstar Ave,0.8888888888888888
27,75,MIT Rockwell Cage,"MIT, Rockwell Cage",Vassar Street,120 Vassar Street,0.8333333333333334
27,138,MIT Rockwell Cage,"Rockwell Cage, MIT",Vassar Street,120 Vassar Street,0.8333333333333334
47,81,CP Badminton Club(CPBC),CP Badminton Club (CPBC),20-24 119th Street,20-24 119th Street,1.0
47,98,CP Badminton Club(CPBC),CP Badminton Club,20-24 119th Street,20-24 119th Street,0.875
51,646,Shula's Athletic Club,Don Shula's Athletic Club,15150 Bull Run Road,15150 Bull Run Road,0.8888888888888888
69,86,JOHN BOWNE HS gym,JOHN BOWNE HS GYM,63-25 Main Street,63-25 Main Street,1.0
75,138,"MIT, Rockwell Cage","Rockwell Cage, MIT",120 Vassar Street,120 Vassar Street,1.0
81,98,CP Badminton Club (CPBC),CP Badminton Club,20-24 119th Street,20-24 119th Street,0.875
82,763,Boston Badminton Club,Boston Badminton club,169 Flanders Rd,169 Flanders Rd,1.0
83,87,San Gabriel Valley Badminton Club II,San Gabriel Valley Bamdinton Club II,3410 Pomona Blvd,3410 Pomona Blvd,0.8
83,238,San Gabriel Valley Badminton Club II,San Gabriel Valley Badminton Club #2,3410 Pomona Blvd,3410 Pomona Blvd,0.8
83,253,San Gabriel Valley Badminton Club II,San Gabriel Valley Badminton Club II: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,1.0
83,339,San Gabriel Valley Badminton Club II,San Gabriel Valley Badminton Club 2,3410 Pomona Blvd,3410 Pomona Blvd,0.8
83,650,San Gabriel Valley Badminton Club II,San Gabriel Valley Badminton Club 2: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8
83,700,San Gabriel Valley Badminton Club II,San Gabriel Valley Badminton Club (SGVBC),3410 Pomona Blvd,3410 Pomona Blvd,0.8
83,897,San Gabriel Valley Badminton Club II,San Gabriel Valley Badminton Club - Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8888888888888888
84,221,Los Angeles Badminton Club (LABC),LOS ANGELES BADMINTON CLUB (LABC),10410 Valley Blvd.,10410 Valley Blvd,1.0
87,253,San Gabriel Valley Bamdinton Club II,San Gabriel Valley Badminton Club II: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8
100,187,Cambie Secondary School,Cambie Secondary,4151 Jacombs Road,4151 Jacombs Road,0.8333333333333334
119,153,SGVBC Pomona,SGVBC II POMONA,3410 Pomona Blvd,3410 Pomona Blvd.,0.8
119,440,SGVBC Pomona,SGVBC 2 POMONA,3410 Pomona Blvd,3410 POMONA BLVD,0.8
119,840,SGVBC Pomona,SGVBC 2 Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8
123,128,San Gabriel Valley Badminton Club I,San Gabriel Valley Badminton Club 1,9255 Telstar Ave,9255 Telstar Ave,0.8
136,230,University of Central Oklahoma- Wellness Center,University of Central Oklahoma - Wellness Center,100 N. University Drive,100 N. University Drive,1.0
137,340,Siri Fort Indoor Stadium,"Siri Fort Indoor Stadium,","Siri Fort Complex, Siri Fort Road","Siri Fort Complex,",0.8333333333333334
139,1093,University of Arizona Student Recreation Center,University Of Arizona Recreation Center,1400 E 6TH ST,1400 E 6th St Tucson,0.8181818181818182
144,200,Badminton Center Court,Badminton Center Court Inc.,3699 Industry Avenue,3699 Industry Avenue,0.8571428571428571
147,367,Boston Badminton Center,Boston Badminton,169 Flanders Road,169 Flanders Road,0.8333333333333334
148,1286,International Badminton Center,INTERNATIONAL BADMINTON CENTER EDISON,3775 Park Ave,3775 PARK AVE,0.8571428571428571
149,445,,Lucky Shoals Park,4651 Britt Road Lucky Shoals Park,4651 Britt Road,1.0
160,274,P. E. Society’s Modern PDMBA Sports Complex,P. E. Society's Modern PDMBA Sports Complex,Modern High School Premises,Modern High School Premises,1.0
160,453,P. E. Society’s Modern PDMBA Sports Complex,P.E. Society's Modern PDMBA Sports Complex,Modern High School Premises,Modern High School Premises,1.0
162,238,San Gabriel Valley Badminton 2,San Gabriel Valley Badminton Club #2,3410 Pomona Blvd,3410 Pomona Blvd,0.8888888888888888
162,339,San Gabriel Valley Badminton 2,San Gabriel Valley Badminton Club 2,3410 Pomona Blvd,3410 Pomona Blvd,0.8888888888888888
162,650,San Gabriel Valley Badminton 2,San Gabriel Valley Badminton Club 2: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8888888888888888
163,964,Olympic Sports Center Xincheng Gymnasium,Olympic Sports Center Gymnasium,NO.1 Jinling North Road,1 Jinling North Road,0.8
164,1197,Sportoase,Sportoase Philipssite Leuven,Philipssite Leuven 6,Philipssite 6,1.0
177,284,Sofia Hall - Borisova Garden,Sofia Hall,Borisova Garden,"Dstr. ""Borisova Garden""",0.8
178,287,"Topsportcentrum Almere,",Topsportcentrum Almere,,,1.0
207,312,Cricket Club of India (Mumbai),"Cricket Club of India, Mumbai",Brabourne Stadium Dinshaw Vachha Road Churchgate,Brabourne Stadium Dinshaw Vachha Road Churchgate,1.0
207,998,Cricket Club of India (Mumbai),"Cricket Club of India, Mumbai (CCI)",Brabourne Stadium Dinshaw Vachha Road Churchgate,"Brabourne Stadium, Dinshaw Vachha Road, Churchgate,",0.9166666666666666
208,407,Falconer Salen,Falkoner salen,Falkoner Alle 9,Falkoner alle 9,0.8
217,509,Wiener Stadthalle,Wiener Stadthalle B,Vogelweidplatz 14,Vogelweidplatz 14,0.8
227,424,Palais des sports,Palais des Sports,rue Eugene vignat,Rue Eugene Vignat,1.0
229,749,Energia Areena,Vantaan Energia Areena,Rajatorpantie 23,Rajatorpantie 23,0.8
229,1437,Energia Areena,Vantaa Energia Areena,Rajatorpantie 23,Rajatorpantie 23,0.8
238,253,San Gabriel Valley Badminton Club #2,San Gabriel Valley Badminton Club II: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8
238,339,San Gabriel Valley Badminton Club #2,San Gabriel Valley Badminton Club 2,3410 Pomona Blvd,3410 Pomona Blvd,1.0
238,650,San Gabriel Valley Badminton Club #2,San Gabriel Valley Badminton Club 2: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,1.0
238,700,San Gabriel Valley Badminton Club #2,San Gabriel Valley Badminton Club (SGVBC),3410 Pomona Blvd,3410 Pomona Blvd,0.8
238,897,San Gabriel Valley Badminton Club #2,San Gabriel Valley Badminton Club - Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8888888888888888
240,352,Sport Hall Medvode,Sport Hall medvode,Ostrovrharjeva 4,Ostrovrharjeva 4,1.0
240,1116,Sport Hall Medvode,Sport hall Medvode,Ostrovrharjeva 4,Ostrovrharjeva 4,1.0
242,561,Estero Community Park,Estero Community Park Recreation Center,Recreation Center 9200 Corkscrew Palms Blvd,9200 Corkscrew Palms Blvd,1.0
244,538,"Polideportivo Municipal ""Marques de Samaranch""",Polideportivo Marques de Samaranch,Paseo Imperial 18,Paseo Imperial 18,0.875
247,438,Kaunas Sports HAll,Kaunas Sports Hall,Perkuno al. 5,Perkuno al. 5,1.0
248,447,ISTORA GELORA BUNG KARNO STADIUM,Istora – Gelora Bung Karno,Senayan,Senayan,0.8333333333333334
248,528,ISTORA GELORA BUNG KARNO STADIUM,Istora Gelora Bung Karno Stadium,Senayan,Senayan,1.0
253,339,San Gabriel Valley Badminton Club II: Pomona,San Gabriel Valley Badminton Club 2,3410 Pomona Blvd,3410 Pomona Blvd,0.8
253,650,San Gabriel Valley Badminton Club II: Pomona,San Gabriel Valley Badminton Club 2: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8
253,700,San Gabriel Valley Badminton Club II: Pomona,San Gabriel Valley Badminton Club (SGVBC),3410 Pomona Blvd,3410 Pomona Blvd,0.8
253,897,San Gabriel Valley Badminton Club II: Pomona,San Gabriel Valley Badminton Club - Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8888888888888888
259,1200,"Orange County Badminton Club,",Orange County Badminton Club (OCBC),1432 N. Main St.,1432 N Main St,0.8888888888888888
267,663,California Badminton Academy (CBA),CBA Badminton Academy,46049 Warm Springs Blvd,46049 Warm Springs Blvd,0.875
273,542,ClearOne Badminton Centre - Orlando,ClearOne Orlando Badminton Centre,4141 North John Young Parkway,4141 N. John Young Parkway,0.8
274,453,P. E. Society's Modern PDMBA Sports Complex,P.E. Society's Modern PDMBA Sports Complex,Modern High School Premises,Modern High School Premises,1.0
275,555,Coliseo Deportivo,coliseo deportivo,Ciudad de los Deportes zona 4,coliseo deportivo ciudad de los deportes zona 4,1.0
275,1086,Coliseo Deportivo,COLISEO DEPORTIVO DE BADMINTON,Ciudad de los Deportes zona 4,COLISEO DEPORTIVO CIUDAD DE LOS DEPORTES ZONA 4.,0.8888888888888888
292,474,Centre Sportif,Centre Sportif des Isles,Avenue des trois lacs 1,Avenue des Trois Lacs 1,0.875
294,540,Kibbutz Hatzor Sport Hall,Hatzor Sport Hall,Kibbutz Hatzor,Kibbutz Hatzor Ashdod,0.8
294,581,Kibbutz Hatzor Sport Hall,Kibbutz Hatzor sport hall,Kibbutz Hatzor,Kibbutz Hatzor,1.0
294,984,Kibbutz Hatzor Sport Hall,Hatzor sport hall,Kibbutz Hatzor,Kibbutz Hatzor-Ashdod,0.8
295,973,Eastbay Badminton Association,EastBay Badminton Association,4230 Hubbard Street,4230 Hubbard Street,1.0
301,304,Jeonju indoor Badminton Court,Jeonju Indoor Badminton Court,"1st street, dukjin-gu Jeollabukdo, Korea",1st Street dukjin-gu,0.8
312,998,"Cricket Club of India, Mumbai","Cricket Club of India, Mumbai (CCI)",Brabourne Stadium Dinshaw Vachha Road Churchgate,"Brabourne Stadium, Dinshaw Vachha Road, Churchgate,",0.9166666666666666
321,375,Midwest Badminton Club,MIDWEST BADMINTON CLUB Naperville,2019 Corporate Lane Suite 103,2019 Corporate Lane Suite 103,0.8888888888888888
321,384,Midwest Badminton Club,Midwest Badminton Club - Naperville,2019 Corporate Lane Suite 103,2019 Corporate Lane Suite 103,0.8888888888888888
321,1012,Midwest Badminton Club,Midwest Badminton Club-Naperville,2019 Corporate Lane Suite 103,2019 Corporate Lane Suite 103,0.8888888888888888
323,505,TBR – Badminton Hall,TBR Hall,Gnoðavogi 1,Gnoðavogi 1,0.8
328,413,Shannon Pohl Badiminton Academy,Shannon Pohl Badminton Academy,Adversity Volleyball Center 710 Corporate Woods Pkwy.,Adversity Volleyball Center 710 Corporate Woods Pkwy,0.8333333333333334
338,497,PALABADMINTON,PalaBadminton,"Via Giovanni Cimabue, 24",Via Giovanni Cimabue 24,1.0
338,1030,PALABADMINTON,Palabadminton,"Via Giovanni Cimabue, 24",Via Giovanni Cimabue 24,1.0
339,650,San Gabriel Valley Badminton Club 2,San Gabriel Valley Badminton Club 2: Pomona,3410 Pomona Blvd,3410 Pomona Blvd,1.0
339,700,San Gabriel Valley Badminton Club 2,San Gabriel Valley Badminton Club (SGVBC),3410 Pomona Blvd,3410 Pomona Blvd,0.8
339,897,San Gabriel Valley Badminton Club 2,San Gabriel Valley Badminton Club - Pomona,3410 Pomona Blvd,3410 Pomona Blvd,0.8888888888888888
352,1116,Sport Hall medvode,Sport hall Medvode,Ostrovrharjeva 4,Ostrovrharjeva 4,1.0
360,533,Bintang Milpitas,Bintang Badmitnon,746 S. Milpitas Blvd.,746 S Milpitas Blvd,0.8333333333333334
375,384,MIDWEST BADMINTON CLUB Naperville,Midwest Badminton Club - Naperville,2019 Corporate Lane Suite 103,2019 Corporate Lane Suite 103,1.0
375,1012,MIDWEST BADMINTON CLUB Naperville,Midwest Badminton Club-Naperville,2019 Corporate Lane Suite 103,2019 Corporate Lane Suite 103,1.0
384,1012,Midwest Badminton Club - Naperville,Midwest Badminton Club-Naperville,2019 Corporate Lane Suite 103,2019 Corporate Lane Suite 103,1.0
399,727,Badminton Centrum,Badminton Centrum Pécs,Basamalom utca 33.,Basamalom utca 33.,0.8333333333333334
402,1248,A.Le Coq Sport Hall,A. Le Coq Sport hall,Ihaste tee 7,Ihaste tee 7,1.0
413,631,Shannon Pohl Badminton Academy,Shannon Pohl Badminton Academy / Adversity Volleyball Center,Adversity Volleyball Center 710 Corporate Woods Pkwy,710 Corporate Woods Parkway,0.8333333333333334
419,1419,Sportarena (Sportforum) Berlin,Sportarena ( Sportforum) Berlin,Weißenseer Weg 53,Weißenseer Weg 53,1.0
425,1363,Energia Arena,Vantaa Energia Arena,Rajatorpantie 23,Rajatorpantie 23,0.8
440,840,SGVBC 2 POMONA,SGVBC 2 Pomona,3410 POMONA BLVD,3410 Pomona Blvd,1.0
442,542,ClearOne Badminton Centre,ClearOne Orlando Badminton Centre,4141 N John Young Parkway,4141 N. John Young Parkway,0.8888888888888888
447,528,Istora – Gelora Bung Karno,Istora Gelora Bung Karno Stadium,Senayan,Senayan,0.8333333333333334
450,484,Sportove Centrum M-Sport Trencin,Sportove Centrum M-SPORT Trencin,Ostrov 363,Ostrov 363,1.0
450,731,Sportove Centrum M-Sport Trencin,Sportove centrum M-SPORT,Ostrov 363,Ostrov 363,0.8571428571428571
450,828,Sportove Centrum M-Sport Trencin,Sportove centrum M-Sport,Ostrov 363,Ostrov 363,0.8571428571428571
450,1041,Sportove Centrum M-Sport Trencin,Sportove centrum M-Sport Trencin,Ostrov 363,Ostrov 363,1.0
450,1092,Sportove Centrum M-Sport Trencin,Sportove centrum M-sport Trencin,Ostrov 363,Ostrov 363,1.0
450,1209,Sportove Centrum M-Sport Trencin,Sportove Centrum M-sport Trencin,Ostrov 363,Ostrov 363,1.0
462,566,Sportovni Hala Kralovka,Sportovni hala Kralovka,Nad Kralovskou oborou 51,Nad Kralovskou oborou 51,1.0
473,1221,UCLA - Student Activities Center,UCLA - Student Activities Center (SAC),220 Westwood Plaza,220 Westwood Plaza,0.875
477,552,Gimnasio Municipal Bernardo O´higgins,Gimnasio Bernardo O'higgins,,,0.8
481,723,sgvbc 1,SGVBC,9255 Telstar ave,9255 Telstar Ave,0.8
484,731,Sportove Centrum M-SPORT Trencin,Sportove centrum M-SPORT,Ostrov 363,Ostrov 363,0.8571428571428571
484,828,Sportove Centrum M-SPORT Trencin,Sportove centrum M-Sport,Ostrov 363,Ostrov 363,0.8571428571428571
484,1041,Sportove Centrum M-SPORT Trencin,Sportove centrum M-Sport Trencin,Ostrov 363,Ostrov 363,1.0
484,1092,Sportove Centrum M-SPORT Trencin,Sportove centrum M-sport Trencin,Ostrov 363,Ostrov 363,1.0
484,1209,Sportove Centrum M-SPORT Trencin,Sportove Centrum M-sport Trencin,Ostrov 363,Ostrov 363,1.0
497,1030,PalaBadminton,Palabadminton,Via Giovanni Cimabue 24,Via Giovanni Cimabue 24,1.0
501,539,Egret Badminton Trainig Center,Egret Badminton Center,1251 Basswood Rd,1251 Basswood Rd.,0.8571428571428571
